,X0,X1,X2,y
0,12.883882988764306,27.19472240700366,47.938420040567344,59.450713157941145
1,11.98513256560863,27.461536830430273,47.03048573525952,58.25002783316992
2,11.992896780336517,28.783307246582307,47.65653816975073,62.34913750395602
3,10.71204977429804,27.63387050596881,47.53881885800182,56.8402580618641
4,12.677108177474913,29.038029152282366,46.27349277087009,66.30815061414125
5,11.176946793149638,28.610782155923886,46.25014347990406,61.3385533443536
6,10.575526133101135,27.779402926270944,47.719209197576355,57.108975567836836
7,11.946176103714961,25.576764787322873,45.20162841008768,55.484530080280145
8,12.367448392943606,28.317838410320075,46.55769316744179,64.83866191721062
9,12.195364198634495,29.735110198190213,47.20036574300439,66.4911012582744
10,11.840264135371525,28.378007503168135,46.20831513473815,61.8510207256612
11,12.541046107261765,28.27643717402375,47.817132482658714,60.23711677181585
12,12.311677979998695,25.610295447301183,46.428196859174456,55.538775786461855
13,11.678951174766093,29.52838086794122,47.223415143433705,64.50818772017692
14,13.222609050643339,25.81224088483778,47.50069441431059,56.14537000644698
15,11.379102917149364,26.56339630829069,46.87744158458361,54.105891028680425
16,12.156815453266518,27.1788481218679,45.65296009922799,59.81241265360488
17,11.906063281809605,29.22912214721165,46.449797233365445,64.87432374850592
18,12.14335602218977,29.955126300070184,48.05627933943837,65.89293255205047
19,13.435604386562433,28.584305431320093,46.95819954425372,66.28215529172847
20,11.818400793289499,26.548642250746873,48.614281417612126,54.97657901886216
21,12.508091268945936,28.667237048883486,48.324982131689495,62.80276021241328
22,11.456828091742116,27.29307381303031,47.359628456125066,58.73131389600867
23,10.37213283666478,29.448012751727536,48.9563139858746,61.43457159028185
24,12.64937468328499,27.799464713119733,49.71051593897082,58.93217794903195
25,11.923940723208888,28.215009927875606,46.8793364163897,62.038038701937296
26,12.666540058561639,28.028585635707955,46.26344722227421,62.73973755190511
27,11.265081945138055,27.60281524584897,47.8924466321764,58.35719277290959
28,12.181631703198489,26.480897508861275,47.11290799811815,56.19611537530612
29,12.391173569251148,26.672934443675878,45.40213586314994,59.64271614898859
30,11.6433042265535,28.209947186091025,47.90016671308195,61.27627474256853
31,14.174153471021288,28.443150630436147,48.41410337550361,65.65666029824142
32,11.44221158956329,28.79335905624758,46.533767030888306,62.602158958173845
33,13.584422292293658,27.123159520556463,46.07731635697343,61.601225644525
34,12.593811879156714,27.88192750243269,47.87415735732498,61.17867244152532
35,14.443618019594796,28.817919895568508,47.040241542899636,69.03100420477942
36,10.988071702860733,26.745026564080984,47.00778806638263,55.497531005738736
37,12.283295687759363,26.998640319156113,46.08984869869751,59.35485363314229
38,11.209552891182328,25.58472200108532,48.74373503681231,49.38460976167553
39,13.517153180584447,26.961962351022688,46.5631052456481,61.78824298799035
40,10.3675621492184,28.220287710593833,46.167262418286654,59.78348824995939
41,12.679803704554548,26.962836464314677,45.27943553256385,61.3463294217323
42,11.101669632559183,29.25707175897944,48.07821978737336,59.81176815147184
43,12.532513367319844,28.21614263870381,46.89185896482318,62.74279435847857
44,13.649126724780032,29.654642438819323,48.43191726363411,68.69969134735067
45,11.440871450836664,27.741814089651275,46.59805469116009,59.43007059506447
46,12.893966543600948,27.03476783143133,47.0955108149293,60.38893076906985
47,12.493678194786744,27.549355594018436,47.119023450389754,59.44325091450726
48,10.502400286977885,27.885962589084397,45.972466548509914,58.76278335209167
49,10.689515957205272,27.544273171728925,45.25604109967385,58.835279686409294
50,12.690957328384897,27.653495794376937,48.813947518087296,58.745602373800786
51,12.738923649275694,28.278103126683593,46.80271259334397,63.850991893224965
52,11.343309591559356,27.270188994696202,46.51589176205791,58.106393424861395
53,11.863597102904802,28.229427441272875,47.11485383796663,60.321125437131954
54,11.167613857541582,30.012634122313443,46.3905323434002,65.23263225134188
55,13.451699210102472,27.620841144372267,46.50081101818418,63.192071242732816
56,12.477800200009863,30.25502248675525,48.631635972368905,66.10777104242239
57,12.848711435666692,29.182277590589287,47.20746252943025,64.79842215350801
58,11.086069317576959,26.292164530321834,48.49629012298665,52.454950364282496
59,11.468327710801917,27.1240688597525,45.200733740010975,59.95213474892337
60,11.926611410700405,27.860016998925765,45.8754285568769,60.56986451721612
61,12.490844449781138,27.886770031581253,46.5334081134523,60.36026433515721
62,12.218506261698236,26.47477970396509,47.209580991918635,57.30563724003583
63,11.731488957543434,29.135722467778933,46.2742046593474,63.25944195965062
64,11.92741706359534,26.621176380386395,45.42744865651104,58.70698504936641
65,11.107837181020262,27.569337155692917,46.61905871048733,58.74787076620861
66,12.986068765685836,26.755473664291753,47.64414646666707,57.08647458900218
67,12.326351118273585,28.48935074226671,46.67396315917563,63.184527061507076
68,11.714010606598904,28.339746111723894,47.578699423831914,60.998515663620566
69,12.394095641711994,26.073971905786784,47.1283570799872,56.213622875517906
70,11.756315045686382,28.605715144796523,48.99790979411269,60.45155368585169
71,14.43599680231483,29.38111255679762,47.19299112100645,69.4776538044991
